<<<<<<< HEAD
Query: (94,446), (838,973)
Valid Result: FALSE

Query: (198,84), (831,191)
Valid Result: FALSE

Query: (41,321), (730,422)
Valid Result: FALSE

Query: (280,4), (825,922)
Valid Result: FALSE

Query: (183,596), (745,821)
Valid Result: FALSE

Query: (742,832), (788,658)
Valid Result: TRUE

Query: (587,749), (856,580)
Valid Result: TRUE

Query: (654,722), (797,288)
Valid Result: TRUE

Query: (232,513), (469,549)
Valid Result: FALSE

Query: (139,247), (640,266)
Valid Result: FALSE

Query: (499,438), (930,81)
Valid Result: TRUE

Query: (403,440), (489,292)
Valid Result: TRUE

Query: (374,176), (895,565)
Valid Result: FALSE

Query: (178,83), (745,322)
Valid Result: FALSE

Query: (335,861), (516,440)
Valid Result: TRUE

Query: (325,865), (688,359)
Valid Result: TRUE

Query: (377,888), (607,87)
Valid Result: TRUE

Query: (530,790), (818,585)
Valid Result: TRUE

Query: (42,793), (915,569)
Valid Result: TRUE

Query: (400,140), (406,571)
Valid Result: FALSE

Query: (500,843), (998,323)
Valid Result: TRUE

Query: (147,0), (709,673)
Valid Result: FALSE

Query: (129,485), (797,413)
Valid Result: TRUE

Query: (282,947), (890,296)
Valid Result: TRUE

Query: (738,755), (833,483)
Valid Result: TRUE

Query: (969,466), (974,155)
Valid Result: TRUE

Query: (0,218), (609,741)
Valid Result: FALSE

Query: (359,599), (744,55)
Valid Result: TRUE

Query: (566,879), (618,264)
Valid Result: TRUE

Query: (317,86), (682,648)
Valid Result: FALSE

Query: (258,168), (677,11)
Valid Result: TRUE

Query: (615,368), (803,9)
Valid Result: TRUE

Query: (135,649), (208,482)
Valid Result: TRUE

Query: (394,763), (700,681)
Valid Result: TRUE

Query: (69,201), (893,462)
Valid Result: FALSE

Query: (35,584), (539,200)
Valid Result: TRUE

Query: (400,74), (886,635)
Valid Result: FALSE

Query: (242,44), (798,950)
Valid Result: FALSE

Query: (431,805), (637,216)
Valid Result: TRUE

Query: (130,264), (572,805)
Valid Result: FALSE

Query: (25,227), (243,299)
Valid Result: FALSE

Query: (491,905), (995,562)
Valid Result: TRUE

Query: (295,581), (688,139)
Valid Result: TRUE

Query: (627,368), (633,695)
Valid Result: FALSE

Query: (391,181), (693,460)
Valid Result: FALSE

Query: (53,851), (847,444)
Valid Result: TRUE

Query: (195,179), (642,398)
Valid Result: FALSE

Query: (397,507), (829,145)
Valid Result: TRUE

Query: (40,265), (898,534)
Valid Result: FALSE

Query: (30,84), (636,590)
Valid Result: FALSE

Query: (559,319), (634,796)
Valid Result: FALSE

Query: (34,423), (559,316)
Valid Result: TRUE

Query: (775,0), (941,75)
Valid Result: FALSE

Query: (477,987), (502,617)
Valid Result: TRUE

Query: (754,427), (785,165)
Valid Result: TRUE

Query: (542,704), (877,959)
Valid Result: FALSE

Query: (117,891), (451,796)
Valid Result: TRUE

Query: (190,531), (306,789)
Valid Result: FALSE

Query: (645,727), (930,697)
Valid Result: TRUE

Query: (62,493), (566,373)
Valid Result: TRUE

Query: (797,755), (911,665)
Valid Result: TRUE

Query: (168,132), (204,189)
Valid Result: TRUE

Query: (537,805), (933,739)
Valid Result: TRUE

Query: (327,968), (869,102)
Valid Result: TRUE

Query: (524,121), (938,4)
Valid Result: TRUE

Query: (250,447), (518,808)
Valid Result: FALSE

Query: (633,5), (962,955)
Valid Result: FALSE

Query: (622,58), (888,500)
Valid Result: FALSE

Query: (32,254), (645,885)
Valid Result: FALSE

Query: (1,238), (727,576)
Valid Result: FALSE

Query: (468,689), (706,354)
Valid Result: TRUE

Query: (143,147), (252,591)
Valid Result: FALSE

Query: (263,554), (822,390)
Valid Result: TRUE

Query: (432,0), (628,526)
Valid Result: FALSE

Query: (46,705), (900,689)
Valid Result: TRUE

Query: (192,333), (814,864)
Valid Result: FALSE

Query: (545,656), (549,775)
Valid Result: TRUE

Query: (422,760), (737,819)
Valid Result: FALSE

Query: (546,574), (808,785)
Valid Result: FALSE

Query: (550,593), (931,905)
Valid Result: FALSE

Query: (295,216), (622,498)
Valid Result: FALSE

Query: (607,398), (731,447)
Valid Result: FALSE

Query: (532,498), (810,635)
Valid Result: FALSE

Query: (333,40), (640,722)
Valid Result: FALSE

Query: (325,778), (731,384)
Valid Result: TRUE

Query: (80,355), (408,189)
Valid Result: TRUE

Query: (6,78), (332,193)
Valid Result: FALSE

Query: (370,626), (636,148)
Valid Result: TRUE

Query: (260,177), (641,649)
Valid Result: FALSE

Query: (440,817), (523,308)
Valid Result: TRUE

Query: (147,946), (741,538)
Valid Result: TRUE

Query: (189,401), (238,328)
Valid Result: TRUE

Query: (46,788), (701,71)
Valid Result: TRUE

Query: (304,951), (468,582)
Valid Result: TRUE

Query: (49,399), (959,441)
Valid Result: FALSE

Query: (752,837), (857,656)
Valid Result: TRUE

Query: (40,934), (958,11)
Valid Result: TRUE

Query: (460,400), (618,236)
Valid Result: TRUE

Query: (62,191), (783,453)
Valid Result: FALSE

Query: (542,73), (625,332)
Valid Result: FALSE

Query: (817,974), (926,276)
Valid Result: TRUE

Query: (285,212), (566,895)
Valid Result: FALSE

Query: (777,162), (857,777)
Valid Result: FALSE

Query: (53,556), (269,694)
Valid Result: FALSE

Query: (523,334), (804,758)
Valid Result: FALSE

Query: (85,100), (438,56)
Valid Result: TRUE

Query: (334,266), (394,284)
Valid Result: TRUE

Query: (352,519), (571,310)
Valid Result: TRUE

Query: (781,208), (926,216)
Valid Result: TRUE

Query: (126,306), (597,879)
Valid Result: FALSE

Query: (323,807), (558,689)
Valid Result: TRUE

Query: (43,309), (224,149)
Valid Result: TRUE

Query: (11,811), (623,148)
Valid Result: TRUE

Query: (345,533), (579,286)
Valid Result: TRUE

Query: (364,322), (914,408)
Valid Result: FALSE

Query: (170,173), (802,301)
Valid Result: FALSE

Query: (78,785), (313,418)
Valid Result: TRUE

Query: (133,136), (810,518)
Valid Result: FALSE

Query: (308,662), (655,50)
Valid Result: TRUE

Query: (210,665), (743,141)
Valid Result: TRUE

Query: (343,219), (870,748)
Valid Result: FALSE

Query: (90,355), (974,840)
Valid Result: FALSE

Query: (529,865), (729,584)
Valid Result: TRUE

Query: (262,201), (494,969)
Valid Result: FALSE

Query: (743,586), (965,954)
Valid Result: FALSE

Query: (281,576), (709,725)
Valid Result: FALSE

Query: (789,174), (934,435)
Valid Result: FALSE

Query: (204,927), (243,719)
Valid Result: TRUE

Query: (371,231), (917,670)
Valid Result: FALSE

Query: (402,958), (643,325)
Valid Result: TRUE

Query: (380,517), (438,580)
Valid Result: FALSE

Query: (318,276), (485,210)
Valid Result: TRUE

Query: (163,843), (727,745)
Valid Result: TRUE

Query: (305,768), (589,35)
Valid Result: TRUE

Query: (184,912), (208,572)
Valid Result: TRUE

Query: (244,137), (495,90)
Valid Result: TRUE

Query: (721,175), (915,339)
Valid Result: FALSE

Query: (324,470), (577,814)
Valid Result: FALSE

Query: (624,792), (878,245)
Valid Result: TRUE

Query: (385,574), (880,313)
Valid Result: TRUE

Query: (56,444), (505,718)
Valid Result: FALSE

Query: (3,593), (79,752)
Valid Result: FALSE

Query: (532,564), (989,430)
Valid Result: TRUE

Query: (483,301), (659,390)
Valid Result: FALSE

Query: (529,963), (664,954)
Valid Result: TRUE

Query: (151,522), (761,234)
Valid Result: TRUE

Query: (553,784), (855,202)
Valid Result: TRUE

Query: (366,703), (479,28)
Valid Result: TRUE

Query: (200,629), (695,881)
Valid Result: FALSE

Query: (294,898), (538,269)
Valid Result: TRUE

Query: (3,402), (283,56)
Valid Result: TRUE

Query: (538,469), (750,452)
Valid Result: TRUE

Query: (36,627), (410,795)
Valid Result: FALSE

Query: (81,947), (509,281)
Valid Result: TRUE

Query: (86,477), (704,155)
Valid Result: TRUE

Query: (448,847), (728,270)
Valid Result: TRUE

Query: (614,989), (617,18)
Valid Result: TRUE

Query: (63,805), (218,976)
Valid Result: FALSE

Query: (108,354), (149,810)
Valid Result: FALSE

Query: (527,887), (976,35)
Valid Result: TRUE

Query: (352,622), (924,223)
Valid Result: TRUE

Query: (739,385), (954,740)
Valid Result: FALSE

Query: (541,209), (684,120)
Valid Result: TRUE

Query: (5,621), (972,876)
Valid Result: FALSE

Query: (550,238), (978,762)
Valid Result: FALSE

Query: (702,936), (951,660)
Valid Result: TRUE

Query: (839,467), (945,829)
Valid Result: FALSE

Query: (108,307), (330,59)
Valid Result: TRUE

Query: (88,685), (331,837)
Valid Result: FALSE

Query: (515,676), (701,161)
Valid Result: TRUE

Query: (440,970), (704,890)
Valid Result: TRUE

Query: (331,914), (726,616)
Valid Result: TRUE

Query: (662,974), (867,752)
Valid Result: TRUE

Query: (90,116), (473,798)
Valid Result: FALSE

Query: (199,607), (716,328)
Valid Result: TRUE

Query: (359,755), (468,141)
Valid Result: TRUE

Query: (363,976), (871,85)
Valid Result: TRUE

Query: (461,395), (633,954)
Valid Result: FALSE

Query: (297,570), (611,568)
Valid Result: TRUE

Query: (637,582), (746,953)
Valid Result: FALSE

Query: (54,150), (387,477)
Valid Result: FALSE

Query: (48,673), (435,800)
Valid Result: FALSE

Query: (476,60), (776,67)
Valid Result: TRUE

Query: (141,685), (890,592)
Valid Result: TRUE

Query: (102,7), (835,496)
Valid Result: FALSE

Query: (65,392), (501,759)
Valid Result: FALSE

Query: (204,471), (688,339)
Valid Result: TRUE

Query: (298,753), (642,512)
Valid Result: TRUE

Query: (168,606), (556,200)
Valid Result: TRUE

Query: (666,439), (773,1)
Valid Result: TRUE

Query: (484,699), (765,119)
Valid Result: TRUE

Query: (212,363), (822,116)
Valid Result: TRUE

Query: (79,178), (755,69)
Valid Result: TRUE

Query: (819,481), (997,607)
Valid Result: FALSE

Query: (638,490), (764,161)
Valid Result: TRUE

Query: (318,755), (627,612)
Valid Result: TRUE

Query: (386,997), (909,497)
Valid Result: TRUE

Query: (271,518), (646,897)
Valid Result: FALSE

Query: (2,516), (520,99)
Valid Result: TRUE

Query: (774,251), (901,113)
Valid Result: TRUE

Query: (87,704), (996,956)
Valid Result: FALSE

Query: (28,983), (698,994)
Valid Result: FALSE

Query: (907,562), (921,308)
Valid Result: TRUE

Query: (230,723), (397,733)
Valid Result: TRUE

Query: (358,404), (964,256)
Valid Result: TRUE

Query: (196,677), (225,681)
Valid Result: TRUE

Query: (589,158), (651,703)
Valid Result: FALSE

Query: (286,318), (596,680)
Valid Result: FALSE

Query: (39,227), (430,782)
Valid Result: FALSE

Query: (618,722), (644,808)
Valid Result: FALSE

Query: (226,209), (656,364)
Valid Result: FALSE

Query: (295,459), (548,819)
Valid Result: FALSE

Query: (103,492), (335,910)
Valid Result: FALSE

Query: (16,493), (833,8)
Valid Result: TRUE

Query: (269,323), (694,636)
Valid Result: FALSE

Query: (307,267), (902,304)
Valid Result: FALSE

Query: (132,969), (499,17)
Valid Result: TRUE

Query: (123,721), (126,402)
Valid Result: TRUE

Query: (979,373), (994,455)
Valid Result: TRUE

Query: (854,569), (990,439)
Valid Result: TRUE

Query: (25,43), (802,202)
Valid Result: FALSE

Query: (118,278), (368,158)
Valid Result: TRUE

Query: (268,897), (606,448)
Valid Result: TRUE

Query: (337,308), (725,706)
Valid Result: FALSE

Query: (108,275), (495,448)
Valid Result: FALSE

Query: (313,46), (589,55)
Valid Result: FALSE

Query: (111,351), (181,23)
Valid Result: TRUE

Query: (175,862), (554,160)
Valid Result: TRUE

Query: (218,729), (846,188)
Valid Result: TRUE

Query: (278,544), (897,108)
Valid Result: TRUE

Query: (330,817), (380,238)
Valid Result: TRUE

Query: (126,383), (347,996)
Valid Result: FALSE

Query: (318,608), (416,632)
Valid Result: FALSE

Query: (992,727), (997,439)
Valid Result: TRUE

Query: (147,23), (510,820)
Valid Result: FALSE

Query: (341,649), (586,175)
Valid Result: TRUE

Query: (51,576), (227,933)
Valid Result: FALSE

Query: (136,843), (778,529)
Valid Result: TRUE

Query: (215,443), (919,875)
Valid Result: FALSE

Query: (153,941), (179,984)
Valid Result: TRUE

Query: (506,322), (960,211)
Valid Result: TRUE

Query: (372,533), (532,691)
Valid Result: FALSE

Query: (85,157), (188,140)
Valid Result: TRUE

Query: (485,748), (766,138)
Valid Result: TRUE

Query: (580,959), (712,884)
Valid Result: TRUE

Query: (400,926), (856,21)
Valid Result: TRUE

Query: (365,950), (999,81)
Valid Result: TRUE

Query: (294,630), (551,870)
Valid Result: FALSE

Query: (493,351), (674,600)
Valid Result: FALSE

Query: (369,736), (828,874)
Valid Result: FALSE

Query: (236,408), (435,825)
Valid Result: FALSE

Query: (386,709), (986,331)
Valid Result: TRUE

Query: (462,909), (486,729)
Valid Result: TRUE

Query: (788,587), (893,345)
Valid Result: TRUE

Query: (293,940), (944,119)
Valid Result: TRUE

Query: (436,138), (944,852)
Valid Result: FALSE

Query: (213,520), (544,295)
Valid Result: TRUE

Query: (224,112), (517,212)
Valid Result: FALSE

Query: (274,250), (496,794)
Valid Result: FALSE

Query: (27,821), (562,802)
Valid Result: TRUE

Query: (876,43), (903,236)
Valid Result: FALSE

Query: (485,816), (503,956)
Valid Result: FALSE

Query: (116,827), (640,29)
Valid Result: TRUE

Query: (593,120), (801,756)
Valid Result: FALSE

Query: (241,5), (306,337)
Valid Result: FALSE

Query: (24,404), (471,394)
Valid Result: TRUE

Query: (75,345), (733,744)
Valid Result: FALSE

Query: (78,876), (671,221)
Valid Result: TRUE

Query: (635,97), (705,486)
Valid Result: FALSE

Query: (116,878), (949,238)
Valid Result: TRUE

Query: (554,684), (917,932)
Valid Result: FALSE

Query: (590,506), (610,334)
Valid Result: TRUE

Query: (71,102), (866,77)
Valid Result: TRUE

Query: (29,861), (783,499)
Valid Result: TRUE

Query: (263,638), (924,218)
Valid Result: TRUE

Query: (486,634), (909,422)
Valid Result: TRUE

Query: (363,694), (514,334)
Valid Result: TRUE

Query: (321,4), (640,504)
Valid Result: FALSE

Query: (45,167), (746,259)
Valid Result: FALSE

Query: (538,422), (657,800)
Valid Result: FALSE

Query: (511,763), (674,411)
Valid Result: TRUE

Query: (129,468), (539,535)
Valid Result: FALSE

Query: (132,265), (495,768)
Valid Result: FALSE

Query: (152,127), (936,701)
Valid Result: FALSE

Query: (323,812), (404,485)
Valid Result: TRUE

Query: (2,164), (810,225)
Valid Result: FALSE

Query: (119,820), (164,450)
Valid Result: TRUE

Query: (536,501), (709,300)
Valid Result: TRUE

Query: (401,755), (536,316)
Valid Result: TRUE

Query: (514,479), (843,742)
Valid Result: FALSE

Query: (499,945), (973,27)
Valid Result: TRUE

Query: (317,354), (998,48)
Valid Result: TRUE

Query: (651,545), (894,882)
Valid Result: FALSE

Query: (865,132), (976,337)
Valid Result: FALSE

Query: (340,306), (728,330)
Valid Result: FALSE

Query: (352,647), (805,602)
Valid Result: TRUE

Query: (452,967), (477,7)
Valid Result: TRUE

Query: (244,582), (559,753)
Valid Result: FALSE

Query: (696,752), (993,169)
Valid Result: TRUE

Query: (293,820), (360,849)
Valid Result: TRUE

Query: (488,342), (892,853)
Valid Result: FALSE

Query: (60,582), (606,936)
Valid Result: FALSE

Query: (84,643), (342,194)
Valid Result: TRUE

Query: (162,195), (811,240)
Valid Result: FALSE

Query: (221,711), (766,852)
Valid Result: FALSE

Query: (276,275), (502,591)
Valid Result: FALSE

Query: (299,412), (500,684)
Valid Result: FALSE

Query: (824,533), (941,183)
Valid Result: TRUE

Query: (370,539), (998,734)
Valid Result: FALSE

Query: (436,759), (553,47)
Valid Result: TRUE

Query: (358,965), (598,954)
Valid Result: TRUE

Query: (669,59), (917,608)
Valid Result: FALSE

Query: (538,579), (786,924)
Valid Result: FALSE

Query: (57,484), (859,49)
Valid Result: TRUE

Query: (166,470), (851,372)
Valid Result: TRUE

Query: (6,701), (238,59)
Valid Result: TRUE

Query: (328,360), (475,638)
Valid Result: FALSE

Query: (553,578), (585,389)
Valid Result: TRUE

Query: (75,529), (808,531)
Valid Result: TRUE

Query: (384,581), (527,793)
Valid Result: FALSE

Query: (244,355), (307,678)
Valid Result: FALSE

Query: (104,178), (673,773)
Valid Result: FALSE

Query: (57,894), (287,808)
Valid Result: TRUE

Query: (464,340), (467,412)
Valid Result: FALSE

Query: (115,77), (421,60)
Valid Result: TRUE

Query: (587,526), (943,611)
Valid Result: FALSE

Query: (244,710), (810,692)
Valid Result: TRUE

Query: (34,842), (520,348)
Valid Result: TRUE

Query: (88,638), (666,346)
Valid Result: TRUE

Query: (24,61), (376,877)
Valid Result: FALSE

Query: (542,235), (631,648)
Valid Result: FALSE

Query: (171,897), (956,106)
Valid Result: TRUE

Query: (39,153), (998,737)
Valid Result: FALSE

Query: (355,522), (618,751)
Valid Result: FALSE

Query: (131,6), (507,981)
Valid Result: FALSE

Query: (337,194), (643,216)
Valid Result: FALSE

Query: (257,454), (301,705)
Valid Result: FALSE

Query: (553,37), (969,633)
Valid Result: FALSE

Query: (144,167), (373,860)
Valid Result: FALSE

Query: (151,93), (540,933)
Valid Result: FALSE

Query: (26,101), (378,251)
Valid Result: FALSE

Query: (399,992), (963,83)
Valid Result: TRUE

Query: (48,31), (915,254)
Valid Result: FALSE

Query: (137,725), (835,37)
Valid Result: TRUE

Query: (782,641), (980,73)
Valid Result: TRUE

Query: (692,50), (811,776)
Valid Result: FALSE

Query: (153,480), (561,189)
Valid Result: TRUE

Query: (462,385), (638,150)
Valid Result: TRUE

Query: (655,393), (700,428)
Valid Result: FALSE

Query: (65,862), (385,271)
Valid Result: TRUE

Query: (493,523), (951,680)
Valid Result: FALSE

Query: (298,26), (874,379)
Valid Result: FALSE

Query: (16,160), (455,621)
Valid Result: FALSE

Query: (592,779), (662,434)
Valid Result: TRUE

Query: (607,855), (885,458)
Valid Result: TRUE

Query: (740,962), (953,636)
Valid Result: TRUE

Query: (444,13), (718,476)
Valid Result: FALSE

Query: (85,796), (759,673)
Valid Result: TRUE

Query: (746,32), (840,202)
Valid Result: FALSE

Query: (57,890), (320,971)
Valid Result: FALSE

Query: (445,858), (520,58)
Valid Result: TRUE

Query: (346,106), (734,431)
Valid Result: FALSE

Query: (691,20), (974,35)
Valid Result: FALSE

Query: (263,523), (700,736)
Valid Result: FALSE

Query: (592,369), (897,841)
Valid Result: FALSE

Query: (287,196), (491,579)
Valid Result: FALSE

Query: (233,302), (284,613)
Valid Result: FALSE

Query: (152,150), (557,772)
Valid Result: FALSE

Query: (85,473), (902,338)
Valid Result: TRUE

Query: (55,717), (85,520)
Valid Result: TRUE

Query: (110,431), (335,833)
Valid Result: FALSE

Query: (753,499), (904,952)
Valid Result: FALSE

Query: (3,756), (160,589)
Valid Result: TRUE

Query: (238,733), (867,205)
Valid Result: TRUE

Query: (265,895), (723,248)
Valid Result: TRUE

Query: (193,835), (719,366)
Valid Result: TRUE

Query: (174,787), (963,564)
Valid Result: TRUE

Query: (45,733), (638,611)
Valid Result: TRUE

Query: (247,288), (877,75)
Valid Result: TRUE

Query: (343,57), (871,254)
Valid Result: FALSE

Query: (478,519), (773,23)
Valid Result: TRUE

Query: (329,278), (674,461)
Valid Result: FALSE

Query: (300,25), (540,451)
Valid Result: FALSE

Query: (37,20), (781,34)
Valid Result: FALSE

Query: (124,777), (213,80)
Valid Result: TRUE

Query: (176,545), (404,619)
Valid Result: FALSE
>>>>>>> 6786214d7425ec778278eff9d704f0ab7bf2473b

Query: (469,518), (619,65)
Valid Result: TRUE

